ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitattributes
* .gitignore
* .gitignore~
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\commons-codec-1.6.jar
* app\libs\commons-logging-1.1.3.jar
* app\libs\fluent-hc-4.3.2.jar
* app\libs\httpclient-4.3.2.jar
* app\libs\httpclient-cache-4.3.2.jar
* app\libs\httpcore-4.3.1.jar
* app\libs\httpmime-4.3.2.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\martin\
* app\src\main\java\martin\app\
* app\src\main\java\martin\app\bitunion\
* app\src\main\java\martin\app\bitunion\DisplayActivity.java
* app\src\main\java\martin\app\bitunion\LoginActivity.java
* app\src\main\java\martin\app\bitunion\MainActivity.java
* app\src\main\java\martin\app\bitunion\MyinfoActivity.java
* app\src\main\java\martin\app\bitunion\NewthreadActivity.java
* app\src\main\java\martin\app\bitunion\SettingsActivity.java
* app\src\main\java\martin\app\bitunion\ThreadActivity.java
* app\src\main\java\martin\app\bitunion\fragment\
* app\src\main\java\martin\app\bitunion\fragment\ConfirmDialogFragment.java
* app\src\main\java\martin\app\bitunion\fragment\ForumFragment.java
* app\src\main\java\martin\app\bitunion\fragment\ThreadFragment.java
* app\src\main\java\martin\app\bitunion\fragment\UserInfoDialogFragment.java
* app\src\main\java\martin\app\bitunion\util\
* app\src\main\java\martin\app\bitunion\util\BUAppSettings.java
* app\src\main\java\martin\app\bitunion\util\BUAppUtils.java
* app\src\main\java\martin\app\bitunion\util\BUContent.java
* app\src\main\java\martin\app\bitunion\util\BUForum.java
* app\src\main\java\martin\app\bitunion\util\BUPost.java
* app\src\main\java\martin\app\bitunion\util\BUQuote.java
